Warning: Permanently added '10.8.95.25' (ED25519) to the list of known hosts.
W0424 07:06:52.755000 109716 torch/distributed/run.py:793] 
W0424 07:06:52.755000 109716 torch/distributed/run.py:793] *****************************************
W0424 07:06:52.755000 109716 torch/distributed/run.py:793] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0424 07:06:52.755000 109716 torch/distributed/run.py:793] *****************************************
W0424 07:06:52.942000 46338 torch/distributed/run.py:793] 
W0424 07:06:52.942000 46338 torch/distributed/run.py:793] *****************************************
W0424 07:06:52.942000 46338 torch/distributed/run.py:793] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0424 07:06:52.942000 46338 torch/distributed/run.py:793] *****************************************
/workspace/volume/zsl2/0414_dslike/ByteMLPerf/byte_train_perf/Megatron-LM/megatron/training/arguments.py:604: UserWarning: Disabling sequence parallelism because tensor model parallelism is disabled
  warnings.warn("Disabling sequence parallelism because tensor model parallelism is disabled")
/workspace/volume/zsl2/0414_dslike/ByteMLPerf/byte_train_perf/Megatron-LM/megatron/training/arguments.py:604: UserWarning: Disabling sequence parallelism because tensor model parallelism is disabled
  warnings.warn("Disabling sequence parallelism because tensor model parallelism is disabled")
[W424 07:07:03.225414571 CUDAAllocatorConfig.h:28] Warning: expandable_segments not supported on this platform (function operator())
[W424 07:07:03.340830785 CUDAAllocatorConfig.h:28] Warning: expandable_segments not supported on this platform (function operator())
/workspace/volume/zsl2/0414_dslike/ByteMLPerf/byte_train_perf/Megatron-LM/megatron/training/arguments.py:604: UserWarning: Disabling sequence parallelism because tensor model parallelism is disabled
  warnings.warn("Disabling sequence parallelism because tensor model parallelism is disabled")
/workspace/volume/zsl2/0414_dslike/ByteMLPerf/byte_train_perf/Megatron-LM/megatron/training/arguments.py:604: UserWarning: Disabling sequence parallelism because tensor model parallelism is disabled
  warnings.warn("Disabling sequence parallelism because tensor model parallelism is disabled")
WARNING: one_logger package is required to enable e2e metrics tracking. please go to https://confluence.nvidia.com/display/MLWFO/Package+Repositories for details to install it
[W424 07:07:03.517556908 CUDAAllocatorConfig.h:28] Warning: expandable_segments not supported on this platform (function operator())
[W424 07:07:03.527832061 CUDAAllocatorConfig.h:28] Warning: expandable_segments not supported on this platform (function operator())
/workspace/volume/zsl2/0414_dslike/ByteMLPerf/byte_train_perf/Megatron-LM/megatron/training/arguments.py:604: UserWarning: Disabling sequence parallelism because tensor model parallelism is disabled
  warnings.warn("Disabling sequence parallelism because tensor model parallelism is disabled")
/workspace/volume/zsl2/0414_dslike/ByteMLPerf/byte_train_perf/Megatron-LM/megatron/training/arguments.py:604: UserWarning: Disabling sequence parallelism because tensor model parallelism is disabled
  warnings.warn("Disabling sequence parallelism because tensor model parallelism is disabled")
[W424 07:07:03.626314311 CUDAAllocatorConfig.h:28] Warning: expandable_segments not supported on this platform (function operator())
/workspace/volume/zsl2/0414_dslike/ByteMLPerf/byte_train_perf/Megatron-LM/megatron/training/arguments.py:604: UserWarning: Disabling sequence parallelism because tensor model parallelism is disabled
  warnings.warn("Disabling sequence parallelism because tensor model parallelism is disabled")
[W424 07:07:03.734942330 CUDAAllocatorConfig.h:28] Warning: expandable_segments not supported on this platform (function operator())
/workspace/volume/zsl2/0414_dslike/ByteMLPerf/byte_train_perf/Megatron-LM/megatron/training/arguments.py:604: UserWarning: Disabling sequence parallelism because tensor model parallelism is disabled
  warnings.warn("Disabling sequence parallelism because tensor model parallelism is disabled")
[W424 07:07:03.826032073 CUDAAllocatorConfig.h:28] Warning: expandable_segments not supported on this platform (function operator())
[W424 07:07:03.879401779 CUDAAllocatorConfig.h:28] Warning: expandable_segments not supported on this platform (function operator())
using world size: 16, data-parallel size: 16, context-parallel size: 1, hierarchical context-parallel sizes: Nonetensor-model-parallel size: 1, encoder-tensor-model-parallel size: 0, pipeline-model-parallel size: 1, encoder-pipeline-model-parallel size: 0
WARNING: overriding default arguments for tokenizer_type:GPT2BPETokenizer                        with tokenizer_type:Llama2Tokenizer
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
/workspace/volume/zsl2/0414_dslike/ByteMLPerf/byte_train_perf/Megatron-LM/megatron/training/arguments.py:604: UserWarning: Disabling sequence parallelism because tensor model parallelism is disabled
  warnings.warn("Disabling sequence parallelism because tensor model parallelism is disabled")
/workspace/volume/zsl2/0414_dslike/ByteMLPerf/byte_train_perf/Megatron-LM/megatron/training/arguments.py:604: UserWarning: Disabling sequence parallelism because tensor model parallelism is disabled
  warnings.warn("Disabling sequence parallelism because tensor model parallelism is disabled")
------------------------ arguments ------------------------
/workspace/volume/zsl2/0414_dslike/ByteMLPerf/byte_train_perf/Megatron-LM/megatron/training/arguments.py:604: UserWarning: Disabling sequence parallelism because tensor model parallelism is disabled
  warnings.warn("Disabling sequence parallelism because tensor model parallelism is disabled")
/workspace/volume/zsl2/0414_dslike/ByteMLPerf/byte_train_perf/Megatron-LM/megatron/training/arguments.py:604: UserWarning: Disabling sequence parallelism because tensor model parallelism is disabled
  warnings.warn("Disabling sequence parallelism because tensor model parallelism is disabled")
  accumulate_allreduce_grads_in_fp32 .............. True
  adam_beta1 ...................................... 0.9
  adam_beta2 ...................................... 0.95
  adam_eps ........................................ 1e-08
  add_bias_linear ................................. False
  add_position_embedding .......................... False
  add_qkv_bias .................................... False
  adlr_autoresume ................................. False
  adlr_autoresume_interval ........................ 1000
  align_grad_reduce ............................... True
  align_param_gather .............................. False
  app_tag_run_name ................................ None
  app_tag_run_version ............................. 0.0.0
  apply_layernorm_1p .............................. False
  apply_query_key_layer_scaling ................... False
  apply_residual_connection_post_layernorm ........ False
  apply_rope_fusion ............................... True
  apply_rope_offload .............................. False
  async_save ...................................... None
  async_tensor_model_parallel_allreduce ........... True
  attention_backend ............................... AttnBackend.auto
  attention_dropout ............................... 0.1
  attention_softmax_in_fp32 ....................... True
  auto_detect_ckpt_format ......................... False
  barrier_with_L1_time ............................ True
  bert_binary_head ................................ True
  bert_embedder_type .............................. megatron
  bert_load ....................................... None
  beta_fast ....................................... 32
  beta_slow ....................................... 1
  bf16 ............................................ True
  bias_dropout_fusion ............................. True
  bias_gelu_fusion ................................ False
  bias_swiglu_fusion .............................. True
  biencoder_projection_dim ........................ 0
  biencoder_shared_query_context_model ............ False
  block_data_path ................................. None
  calculate_per_token_loss ........................ False
  check_for_nan_in_loss_and_grad .................. True
  check_for_spiky_loss ............................ False
  check_weight_hash_across_dp_replicas_interval ... None
  ckpt_assume_constant_structure .................. False
  ckpt_convert_format ............................. None
  ckpt_convert_save ............................... None
  ckpt_convert_update_legacy_dist_opt_format ...... False
  ckpt_format ..................................... torch_dist
  ckpt_fully_parallel_load ........................ False
  ckpt_fully_parallel_save ........................ True
  ckpt_fully_parallel_save_deprecated ............. False
  ckpt_step ....................................... None
  classes_fraction ................................ 1.0
  clip_grad ....................................... 1.0
  clone_scatter_output_in_embedding ............... True
  config_logger_dir ............................... 
  consumed_train_samples .......................... 0
  consumed_valid_samples .......................... 0
  context_parallel_size ........................... 1
  cp_comm_type .................................... ['p2p']
  create_attention_mask_in_dataloader ............. True
  cross_entropy_loss_fusion ....................... False
  data_args_path .................................. None
  data_cache_path ................................. /workspace/cache
  data_parallel_random_init ....................... False
  data_parallel_size .............................. 16
  data_path ....................................... ['/data/platform/datasets/preprocessed/slimpajama/slimpajama_train']
  data_per_class_fraction ......................... 1.0
  data_sharding ................................... True
  dataloader_type ................................. single
  ddp_average_in_collective ....................... False
  ddp_bucket_size ................................. None
  decoder_first_pipeline_num_layers ............... None
  decoder_last_pipeline_num_layers ................ None
  decoder_num_layers .............................. None
  decoder_seq_length .............................. None
  decoupled_lr .................................... None
  decoupled_min_lr ................................ None
  decrease_batch_size_if_needed ................... False
  defer_embedding_wgrad_compute ................... False
  deprecated_use_mcore_models ..................... True
  deterministic_mode .............................. False
  dino_bottleneck_size ............................ 256
  dino_freeze_last_layer .......................... 1
  dino_head_hidden_size ........................... 2048
  dino_local_crops_number ......................... 10
  dino_local_img_size ............................. 96
  dino_norm_last_layer ............................ False
  dino_teacher_temp ............................... 0.07
  dino_warmup_teacher_temp ........................ 0.04
  dino_warmup_teacher_temp_epochs ................. 30
  disable_straggler_on_startup .................... False
  dist_ckpt_format_deprecated ..................... None
  dist_ckpt_strictness ............................ assume_ok_unexpected
  distribute_saved_activations .................... False
  distributed_backend ............................. nccl
  distributed_timeout_minutes ..................... 10
  embedding_path .................................. None
  empty_unused_memory_level ....................... 0
  enable_cuda_graph ............................... False
  enable_ft_package ............................... False
  enable_one_logger ............................... True
  enable_shared_expert ............................ False
  encoder_num_layers .............................. 14
  encoder_pipeline_model_parallel_size ............ 0
  encoder_seq_length .............................. 4096
  encoder_tensor_model_parallel_size .............. 0
  end_weight_decay ................................ 0.1
  eod_mask_loss ................................... False
  error_injection_rate ............................ 0
  error_injection_type ............................ transient_error
  eval_interval ................................... 10000
  eval_iters ...................................... 10
  evidence_data_path .............................. None
  exit_duration_in_mins ........................... None
  exit_interval ................................... None
  exit_on_missing_checkpoint ...................... False
  exit_signal_handler ............................. False
  exp_avg_dtype ................................... torch.float32
  exp_avg_sq_dtype ................................ torch.float32
  expert_model_parallel_size ...................... 16
  expert_tensor_parallel_size ..................... 1
  ffn_hidden_size ................................. 13632
  finetune ........................................ False
